Date,SVBFG,S&P 500 index,KBW bank index
1/30/2019,139.44,118.75,105.15
1/31/2019,135.59,119.77,104.08
2/1/2019,138.44,119.87,104.37
2/4/2019,139.18,120.69,104.96
2/5/2019,137.02,121.25,104.60
2/6/2019,137.60,120.98,104.50
2/7/2019,137.19,119.85,104.99
2/8/2019,135.50,119.93,104.13
2/11/2019,138.71,120.02,104.38
2/12/2019,140.68,121.57,105.90
2/13/2019,141.83,121.93,105.79
2/14/2019,139.66,121.61,104.77
2/15/2019,143.48,122.93,107.25
2/19/2019,144.58,123.12,107.78
2/20/2019,145.72,123.34,108.78
2/21/2019,142.72,122.90,108.09
2/22/2019,142.82,123.69,107.89
2/25/2019,143.96,123.84,108.14
2/26/2019,142.40,123.74,107.57
2/27/2019,145.54,123.68,108.38
2/28/2019,143.60,123.33,108.04
3/1/2019,145.06,124.18,108.50
3/4/2019,144.72,123.69,107.89
3/5/2019,144.09,123.55,107.74
3/6/2019,141.04,122.75,106.42
3/7/2019,138.97,121.75,104.93
3/8/2019,139.26,121.49,105.15
3/11/2019,140.71,123.27,105.92
3/12/2019,139.98,123.64,105.97
3/13/2019,141.77,124.50,107.00
3/14/2019,142.62,124.39,107.64
3/15/2019,143.05,125.01,107.92
3/18/2019,145.40,125.47,109.34
3/19/2019,142.65,125.46,107.90
3/20/2019,137.53,125.09,104.64
3/21/2019,132.65,126.44,103.04
3/22/2019,123.28,124.04,99.01
3/25/2019,124.72,123.94,98.59
3/26/2019,127.75,124.83,100.22
3/27/2019,126.83,124.25,99.76
3/28/2019,129.32,124.70,100.94
3/29/2019,129.19,125.54,100.97
4/1/2019,134.06,126.99,103.93
4/2/2019,135.00,126.99,104.23
4/3/2019,135.82,127.26,104.65
4/4/2019,137.13,127.53,105.51
4/5/2019,137.96,128.12,105.34
4/8/2019,138.81,128.26,105.64
4/9/2019,136.27,127.48,104.32
4/10/2019,137.85,127.92,104.80
4/11/2019,138.53,127.93,105.35
4/12/2019,141.61,128.77,107.39
4/15/2019,139.50,128.69,106.33
4/16/2019,143.04,128.76,108.02
4/17/2019,142.76,128.46,108.00
4/18/2019,141.26,128.67,107.48
4/22/2019,140.99,128.80,107.34
4/23/2019,145.10,129.93,108.13
4/24/2019,144.60,129.65,107.95
4/25/2019,143.71,129.60,108.14
4/26/2019,143.87,130.21,109.19
4/29/2019,146.81,130.35,110.47
4/30/2019,146.25,130.47,110.32
5/1/2019,145.50,129.49,109.19
5/2/2019,148.40,129.22,109.92
5/3/2019,150.25,130.46,110.78
5/6/2019,149.70,129.88,110.13
5/7/2019,146.03,127.74,107.87
5/8/2019,145.58,127.53,107.18
5/9/2019,145.34,127.15,107.07
5/10/2019,144.02,127.62,107.45
5/13/2019,134.84,124.54,103.62
5/14/2019,137.31,125.54,104.55
5/15/2019,133.33,126.27,103.38
5/16/2019,134.96,127.39,104.54
5/17/2019,133.49,126.65,103.91
5/20/2019,135.28,125.80,104.19
5/21/2019,137.61,126.86,105.10
5/22/2019,134.31,126.51,104.32
5/23/2019,128.40,125.00,102.41
5/24/2019,130.49,125.17,103.41
5/28/2019,127.61,124.12,101.93
5/29/2019,126.59,123.26,102.05
5/30/2019,122.96,123.52,100.78
5/31/2019,117.01,121.89,99.08
6/3/2019,117.81,121.55,99.90
6/4/2019,124.72,124.16,103.42
6/5/2019,123.33,125.17,103.26
6/6/2019,124.62,125.94,103.45
6/7/2019,123.72,127.26,102.73
6/10/2019,124.63,127.85,103.91
6/11/2019,125.22,127.81,104.42
6/12/2019,124.21,127.55,103.19
6/13/2019,126.39,128.07,103.50
6/14/2019,126.76,127.87,103.90
6/17/2019,126.37,127.98,102.51
6/18/2019,128.28,129.23,104.13
6/19/2019,124.18,129.61,103.12
6/20/2019,124.53,130.84,103.38
6/21/2019,125.60,130.68,103.55
6/24/2019,124.41,130.45,102.97
6/25/2019,124.62,129.21,102.65
6/26/2019,125.94,129.05,102.87
6/27/2019,128.57,129.55,103.68
6/28/2019,130.49,130.29,105.73
7/1/2019,129.77,131.29,106.84
7/2/2019,126.12,131.68,105.85
7/3/2019,126.81,132.69,106.61
7/5/2019,129.50,132.45,107.49
7/8/2019,125.01,131.81,106.37
7/9/2019,126.51,131.97,107.06
7/10/2019,123.54,132.56,105.89
7/11/2019,126.12,132.87,106.92
7/12/2019,129.13,133.48,107.34
7/15/2019,127.11,133.50,106.13
7/16/2019,126.45,133.05,105.45
7/17/2019,124.99,132.18,105.22
7/18/2019,126.20,132.65,106.29
7/19/2019,127.42,131.84,106.98
7/22/2019,127.25,132.21,107.09
7/23/2019,126.97,133.11,108.82
7/24/2019,131.34,133.74,110.47
7/25/2019,130.19,133.03,109.67
7/26/2019,135.83,134.02,111.27
7/29/2019,132.82,133.80,110.16
7/30/2019,134.11,133.46,110.39
7/31/2019,134.77,132.00,110.09
8/1/2019,126.80,130.81,106.08
8/2/2019,124.94,129.86,105.73
8/5/2019,119.57,125.99,101.89
8/6/2019,120.31,127.63,102.96
8/7/2019,114.64,127.73,100.76
8/8/2019,119.47,130.13,102.36
8/9/2019,115.75,129.27,101.94
8/12/2019,113.18,127.72,99.85
8/13/2019,115.36,129.61,100.71
8/14/2019,110.46,125.81,96.73
8/15/2019,108.02,126.12,96.35
8/16/2019,111.38,127.94,98.80
8/19/2019,113.71,129.49,99.96
8/20/2019,112.13,128.46,98.25
8/21/2019,112.97,129.52,98.69
8/22/2019,113.55,129.46,99.46
8/23/2019,108.91,126.10,96.64
8/26/2019,109.17,127.48,97.55
8/27/2019,107.32,127.08,96.64
8/28/2019,108.77,127.91,97.99
8/29/2019,112.61,129.53,99.90
8/30/2019,113.07,129.61,100.44
9/3/2019,110.39,128.72,98.65
9/4/2019,111.61,130.12,99.81
9/5/2019,116.07,131.81,102.40
9/6/2019,116.94,131.93,102.07
9/9/2019,123.01,131.92,105.75
9/10/2019,126.73,131.96,107.54
9/11/2019,129.03,132.91,108.34
9/12/2019,126.52,133.30,108.70
9/13/2019,130.15,133.20,109.99
9/16/2019,128.61,132.78,109.84
9/17/2019,124.00,133.12,109.01
9/18/2019,126.57,133.17,109.69
9/19/2019,125.53,133.17,109.05
9/20/2019,125.83,132.52,108.32
9/23/2019,125.24,132.51,108.50
9/24/2019,120.63,131.39,107.11
9/25/2019,124.36,132.20,108.37
9/26/2019,119.71,131.88,107.63
9/27/2019,119.77,131.18,108.19
9/30/2019,121.40,131.84,107.93
10/1/2019,115.58,130.23,105.14
10/2/2019,113.76,127.89,103.00
10/3/2019,113.62,128.91,103.14
10/4/2019,114.84,130.75,104.90
10/7/2019,114.65,130.16,104.59
10/8/2019,109.42,128.14,102.06
10/9/2019,110.88,129.30,102.89
10/10/2019,111.81,130.13,104.44
10/11/2019,117.45,131.55,106.38
10/14/2019,115.87,131.37,106.47
10/15/2019,120.13,132.68,108.43
10/16/2019,119.21,132.41,108.13
10/17/2019,119.01,132.78,108.00
10/18/2019,118.94,132.26,108.97
10/21/2019,122.29,133.17,110.98
10/22/2019,122.10,132.69,111.75
10/23/2019,122.08,133.07,112.30
10/24/2019,120.68,133.33,111.76
10/25/2019,127.70,133.87,112.98
10/28/2019,132.05,134.62,113.94
10/29/2019,133.13,134.51,114.12
10/30/2019,131.71,134.94,113.09
10/31/2019,128.68,134.53,111.99
11/1/2019,134.15,135.83,114.16
11/4/2019,138.25,136.34,116.39
11/5/2019,139.17,136.18,117.35
11/6/2019,134.48,136.27,117.25
11/7/2019,139.12,136.64,118.22
11/8/2019,138.62,136.99,118.39
11/11/2019,137.82,136.73,117.84
11/12/2019,138.67,136.94,117.66
11/13/2019,136.02,137.04,116.41
11/14/2019,135.34,137.15,116.30
11/15/2019,135.99,138.21,117.04
11/18/2019,133.15,138.28,117.18
11/19/2019,133.34,138.19,117.26
11/20/2019,132.69,137.68,116.65
11/21/2019,132.43,137.46,116.74
11/22/2019,134.22,137.76,117.89
11/25/2019,136.97,138.79,118.71
11/26/2019,135.35,139.10,118.06
11/27/2019,136.46,139.68,118.83
11/29/2019,134.63,139.12,118.41
12/2/2019,133.51,137.91,117.85
12/3/2019,130.88,137.00,115.97
12/4/2019,133.72,137.87,117.35
12/5/2019,133.28,138.07,117.91
12/6/2019,137.93,139.33,119.71
12/9/2019,137.32,138.89,119.59
12/10/2019,138.64,138.74,119.85
12/11/2019,139.10,139.14,119.29
12/12/2019,145.95,140.34,122.73
12/13/2019,144.85,140.35,121.54
12/16/2019,145.96,141.35,122.01
12/17/2019,147.69,141.40,122.97
12/18/2019,146.26,141.34,122.43
12/19/2019,145.32,141.97,122.09
12/20/2019,145.79,142.67,122.10
12/23/2019,146.50,142.79,122.02
12/24/2019,146.45,142.77,122.20
12/26/2019,147.10,143.50,122.94
12/27/2019,145.43,143.50,122.49
12/30/2019,145.14,142.67,122.02
12/31/2019,145.85,143.09,122.31
1/2/2020,147.73,144.29,123.13
1/3/2020,145.44,143.27,121.36
1/6/2020,144.81,143.78,120.71
1/7/2020,145.48,143.38,119.89
1/8/2020,146.86,144.08,120.57
1/9/2020,148.80,145.04,121.22
1/10/2020,146.25,144.62,119.92
1/13/2020,147.48,145.63,120.65
1/14/2020,147.28,145.41,120.81
1/15/2020,145.59,145.68,118.76
1/16/2020,146.58,146.90,119.25
1/17/2020,150.13,147.47,119.68
1/21/2020,147.69,147.08,118.38
1/22/2020,148.91,147.12,118.59
1/23/2020,150.52,147.29,118.47
1/24/2020,146.79,145.96,116.21
1/27/2020,141.40,143.66,114.08
1/28/2020,145.99,145.11,115.30
1/29/2020,142.94,144.98,114.22
1/30/2020,144.17,145.43,115.48
1/31/2020,139.63,142.86,113.02
2/3/2020,142.16,143.90,114.04
2/4/2020,148.00,146.05,115.87
2/5/2020,152.63,147.69,118.71
2/6/2020,152.27,148.19,117.97
2/7/2020,149.40,147.39,117.25
2/10/2020,148.91,148.47,117.17
2/11/2020,153.17,148.72,118.00
2/12/2020,154.02,149.68,118.16
2/13/2020,154.51,149.43,118.21
2/14/2020,154.21,149.71,117.86
2/18/2020,151.70,149.27,116.23
2/19/2020,155.12,149.97,117.49
2/20/2020,157.33,149.40,118.00
2/21/2020,151.88,147.83,116.54
2/24/2020,141.34,142.88,112.40
2/25/2020,134.88,138.55,107.36
2/26/2020,130.32,138.03,105.78
2/27/2020,122.80,131.93,101.34
2/28/2020,120.94,130.84,98.86
3/2/2020,125.93,136.87,103.06
3/3/2020,115.40,133.02,98.31
3/4/2020,117.58,138.63,100.59
3/5/2020,107.52,133.93,94.80
3/6/2020,101.35,131.65,90.51
3/9/2020,86.07,121.65,77.92
3/10/2020,94.10,127.66,83.62
3/11/2020,86.42,121.42,78.21
3/12/2020,79.57,109.87,70.06
3/13/2020,91.02,120.07,80.44
3/16/2020,76.10,105.68,67.40
3/17/2020,86.78,112.02,71.41
3/18/2020,87.45,106.21,65.52
3/19/2020,97.71,106.71,68.08
3/20/2020,87.52,102.09,65.34
3/23/2020,83.20,99.10,60.63
3/24/2020,92.01,108.39,68.20
3/25/2020,95.86,109.64,69.74
3/26/2020,99.66,116.49,75.36
3/27/2020,92.58,112.56,72.95
3/30/2020,90.51,116.34,73.24
3/31/2020,87.78,114.47,70.62
4/1/2020,81.34,109.42,65.74
4/2/2020,83.05,111.92,67.25
4/3/2020,80.96,110.22,64.94
4/6/2020,92.56,117.98,70.87
4/7/2020,93.02,117.79,72.32
4/8/2020,97.94,121.80,76.03
4/9/2020,107.88,123.56,81.20
4/13/2020,99.01,122.31,78.00
4/14/2020,99.97,126.05,76.88
4/15/2020,94.06,123.28,72.05
4/16/2020,93.75,123.99,69.67
4/17/2020,100.91,127.32,75.53
4/20/2020,101.48,125.04,74.61
4/21/2020,96.15,121.20,71.82
4/22/2020,97.32,123.98,72.49
4/23/2020,99.35,123.92,72.92
4/24/2020,106.90,125.64,74.48
4/27/2020,111.92,127.49,78.69
4/28/2020,112.28,126.82,79.92
4/29/2020,117.03,130.19,83.38
4/30/2020,112.23,128.99,80.24
5/1/2020,107.40,125.37,76.58
5/4/2020,105.94,125.91,75.71
5/5/2020,105.07,127.04,74.59
5/6/2020,104.58,126.16,73.12
5/7/2020,106.69,127.61,74.62
5/8/2020,107.98,129.76,76.76
5/11/2020,104.13,129.79,73.92
5/12/2020,98.68,127.12,71.03
5/13/2020,92.89,124.90,67.70
5/14/2020,100.67,126.34,70.35
5/15/2020,100.39,126.83,69.26
5/18/2020,108.91,130.83,74.73
5/19/2020,106.40,129.46,72.10
5/20/2020,113.25,131.61,74.53
5/21/2020,110.88,130.59,74.02
5/22/2020,110.09,130.90,73.37
5/26/2020,121.23,132.51,79.69
5/27/2020,128.62,134.47,85.02
5/28/2020,125.26,134.19,82.13
5/29/2020,124.77,134.83,80.29
6/1/2020,123.64,135.34,81.85
6/2/2020,121.95,136.45,82.42
6/3/2020,127.81,138.31,86.73
6/4/2020,129.67,137.85,90.19
6/5/2020,136.65,141.46,94.29
6/8/2020,137.14,143.16,96.80
6/9/2020,136.13,142.05,94.58
6/10/2020,128.87,141.29,88.89
6/11/2020,118.49,132.96,80.89
6/12/2020,121.15,134.70,84.10
6/15/2020,125.87,135.82,85.33
6/16/2020,128.87,138.40,87.19
6/17/2020,127.32,137.90,85.20
6/18/2020,128.16,137.98,85.18
6/19/2020,128.89,137.20,84.78
6/22/2020,127.76,138.09,84.00
6/23/2020,128.09,138.69,84.38
6/24/2020,120.83,135.10,80.31
6/25/2020,124.91,136.58,83.00
6/26/2020,118.44,133.27,77.65
6/29/2020,120.20,135.23,78.76
6/30/2020,125.22,137.31,80.42
7/1/2020,119.85,138.00,78.24
7/2/2020,121.04,138.63,78.30
7/6/2020,123.99,140.83,79.73
7/7/2020,120.72,139.31,77.14
7/8/2020,121.96,140.40,77.83
7/9/2020,117.16,139.61,75.15
7/10/2020,123.17,141.07,79.12
7/13/2020,124.58,139.75,79.87
7/14/2020,120.91,141.62,78.57
7/15/2020,128.27,142.91,81.09
7/16/2020,127.92,142.42,80.88
7/17/2020,126.41,142.82,78.88
7/20/2020,125.99,144.03,78.16
7/21/2020,130.57,144.27,81.20
7/22/2020,128.98,145.10,80.67
7/23/2020,130.66,143.31,81.87
7/24/2020,133.88,142.42,81.52
7/27/2020,131.12,143.47,80.26
7/28/2020,128.68,142.55,80.03
7/29/2020,132.92,144.32,82.53
7/30/2020,130.93,143.78,80.68
7/31/2020,130.30,144.88,80.37
8/3/2020,132.22,145.92,80.35
8/4/2020,131.72,146.45,79.96
8/5/2020,134.65,147.39,81.34
8/6/2020,133.27,148.34,80.98
8/7/2020,137.89,148.43,83.54
8/10/2020,139.50,148.84,84.42
8/11/2020,146.91,147.65,86.38
8/12/2020,146.98,149.72,85.84
8/13/2020,145.02,149.41,84.46
8/14/2020,145.47,149.39,85.18
8/17/2020,142.74,149.79,83.37
8/18/2020,140.32,150.13,81.85
8/19/2020,141.21,149.47,81.98
8/20/2020,139.85,149.95,80.47
8/21/2020,139.10,150.46,80.07
8/24/2020,144.88,151.97,82.98
8/25/2020,147.87,152.52,83.46
8/26/2020,144.87,154.07,82.08
8/27/2020,146.43,154.33,84.04
8/28/2020,148.16,155.37,84.54
8/31/2020,148.37,155.03,82.78
9/1/2020,148.83,156.20,83.07
9/2/2020,150.60,158.60,84.32
9/3/2020,150.48,153.03,83.66
9/4/2020,150.90,151.78,85.49
9/8/2020,147.21,147.57,82.51
9/9/2020,148.87,150.54,82.61
9/10/2020,144.28,147.89,81.24
9/11/2020,144.43,147.97,82.37
9/14/2020,145.64,149.86,83.87
9/15/2020,144.22,150.64,82.11
9/16/2020,145.06,149.94,83.55
9/17/2020,142.87,148.68,82.73
9/18/2020,143.14,147.02,82.29
9/21/2020,138.19,145.32,79.12
9/22/2020,133.90,146.85,77.28
9/23/2020,131.66,143.36,75.39
9/24/2020,131.02,143.79,75.62
9/25/2020,133.39,146.09,76.69
9/28/2020,137.97,148.44,79.00
9/29/2020,137.75,147.73,77.80
9/30/2020,139.80,148.95,78.86
10/1/2020,142.52,149.74,79.09
10/2/2020,142.72,148.30,80.63
10/5/2020,148.04,150.97,83.11
10/6/2020,147.61,148.86,82.34
10/7/2020,154.85,151.45,84.78
10/8/2020,158.73,152.66,86.12
10/9/2020,159.56,154.00,85.83
10/12/2020,160.52,156.53,86.87
10/13/2020,156.31,155.54,84.40
10/14/2020,155.58,154.51,82.88
10/15/2020,158.84,154.28,84.26
10/16/2020,158.73,154.30,84.24
10/19/2020,157.23,151.78,83.08
10/20/2020,160.32,152.50,84.43
10/21/2020,161.17,152.16,83.59
10/22/2020,165.62,152.96,86.72
10/23/2020,172.19,153.48,87.37
10/26/2020,168.45,150.63,85.24
10/27/2020,168.23,150.17,82.69
10/28/2020,161.83,144.88,80.70
10/29/2020,163.88,146.61,82.00
10/30/2020,168.89,144.83,83.01
11/2/2020,178.35,146.61,85.18
11/3/2020,180.44,149.22,87.47
11/4/2020,172.30,152.51,83.08
11/5/2020,181.66,155.48,86.50
11/6/2020,182.07,155.43,84.72
11/9/2020,192.91,157.25,96.14
11/10/2020,195.53,157.03,96.20
11/11/2020,191.04,158.23,94.58
11/12/2020,192.67,156.66,92.40
11/13/2020,200.97,158.79,94.44
11/16/2020,206.03,160.64,97.52
11/17/2020,202.38,159.87,97.20
11/18/2020,201.89,158.02,96.07
11/19/2020,206.06,158.64,96.61
11/20/2020,207.38,157.57,95.25
11/23/2020,202.66,158.45,97.39
11/24/2020,210.22,161.01,102.58
11/25/2020,206.01,160.76,101.49
11/27/2020,205.55,161.14,100.43
11/30/2020,200.36,160.40,97.48
12/1/2020,206.35,162.21,99.84
12/2/2020,205.18,162.50,101.41
12/3/2020,207.11,162.40,101.52
12/4/2020,208.18,163.84,103.17
12/7/2020,206.23,163.52,102.51
12/8/2020,205.82,163.97,102.35
12/9/2020,202.26,162.67,102.57
12/10/2020,205.51,162.46,103.04
12/11/2020,203.29,162.26,101.63
12/14/2020,203.05,161.55,100.04
12/15/2020,207.53,163.64,101.89
12/16/2020,208.19,163.93,102.26
12/17/2020,211.98,164.87,102.08
12/18/2020,207.88,164.29,100.87
12/21/2020,213.51,163.65,102.70
12/22/2020,213.92,163.31,101.54
12/23/2020,219.34,163.43,104.48
12/24/2020,218.45,164.01,104.00
12/28/2020,219.62,165.44,104.56
12/29/2020,218.45,165.07,103.69
12/30/2020,222.84,165.29,104.47
12/31/2020,225.33,166.36,105.64
1/4/2021,225.04,163.90,104.62
1/5/2021,224.36,165.06,105.85
1/6/2021,241.41,166.01,113.06
1/7/2021,250.60,168.47,115.72
1/8/2021,246.36,169.40,114.71
1/11/2021,252.19,168.29,115.96
1/12/2021,259.54,168.36,117.74
1/13/2021,256.91,168.74,117.12
1/14/2021,270.53,168.11,119.15
1/15/2021,268.09,166.90,115.37
1/19/2021,273.45,168.26,115.87
1/20/2021,268.83,170.60,113.80
1/21/2021,264.69,170.65,112.19
1/22/2021,278.96,170.14,111.98
1/25/2021,279.31,170.76,110.92
1/26/2021,280.10,170.50,109.66
1/27/2021,260.34,166.12,105.81
1/28/2021,262.58,167.74,108.22
1/29/2021,254.35,164.51,105.50
2/1/2021,265.24,167.15,106.57
2/2/2021,271.97,169.47,109.43
2/3/2021,274.41,169.64,111.27
2/4/2021,284.39,171.48,114.75
2/5/2021,285.21,172.15,114.67
2/8/2021,292.91,173.42,116.62
2/9/2021,293.37,173.23,116.56
2/10/2021,291.07,173.17,116.60
2/11/2021,290.72,173.46,115.85
2/12/2021,294.27,174.28,117.17
2/16/2021,305.11,174.18,120.62
2/17/2021,307.99,174.12,121.09
2/18/2021,303.42,173.35,120.09
2/19/2021,313.97,173.03,122.92
2/22/2021,311.84,171.69,124.64
2/23/2021,303.78,171.91,125.76
2/24/2021,313.81,173.86,129.24
2/25/2021,303.93,169.60,125.78
2/26/2021,293.61,168.80,122.36
3/1/2021,308.65,172.81,126.49
3/2/2021,302.84,171.42,125.65
