Date,SVBFG,S&P 500 index,KBW bank index
3/3/2021,298.90,169.18,126.92
3/4/2021,291.94,166.91,125.53
3/5/2021,295.07,170.16,127.65
3/8/2021,296.97,169.25,130.29
3/9/2021,295.29,171.64,127.75
3/10/2021,307.42,172.68,130.95
3/11/2021,320.49,174.48,130.82
3/12/2021,318.71,174.65,133.09
3/15/2021,320.20,175.79,131.99
3/16/2021,313.65,175.51,130.24
3/17/2021,316.43,176.02,131.43
3/18/2021,319.82,173.42,133.06
3/19/2021,316.41,173.31,130.87
3/22/2021,297.33,174.53,127.88
3/23/2021,288.67,173.20,125.23
3/24/2021,283.19,172.25,125.24
3/25/2021,287.97,173.15,128.78
3/26/2021,285.84,176.03,131.28
3/29/2021,272.71,175.88,128.26
3/30/2021,285.07,175.33,130.95
3/31/2021,286.81,175.96,129.63
4/1/2021,280.81,178.04,130.99
4/5/2021,284.70,180.61,131.52
4/6/2021,284.58,180.44,131.27
4/7/2021,281.54,180.70,131.87
4/8/2021,284.73,181.47,131.55
4/9/2021,289.15,182.87,132.97
4/12/2021,290.87,182.83,133.80
4/13/2021,289.41,183.43,131.63
4/14/2021,294.56,182.68,133.47
4/15/2021,297.30,184.71,132.12
4/16/2021,301.50,185.38,132.73
4/19/2021,301.69,184.39,132.23
4/20/2021,294.97,183.14,128.45
4/21/2021,306.76,184.84,130.99
4/22/2021,301.53,183.14,129.04
4/23/2021,327.81,185.14,132.73
4/26/2021,332.87,185.47,134.16
4/27/2021,334.59,185.43,135.51
4/28/2021,332.22,185.27,136.43
4/29/2021,337.09,186.53,139.15
4/30/2021,332.23,185.19,137.30
5/3/2021,328.04,185.69,137.57
5/4/2021,332.87,184.45,139.49
5/5/2021,337.90,184.58,140.98
5/6/2021,336.37,186.09,142.61
5/7/2021,341.61,187.46,143.26
5/10/2021,334.59,185.51,142.92
5/11/2021,339.24,183.90,141.31
5/12/2021,317.96,179.95,139.03
5/13/2021,323.94,182.14,142.01
5/14/2021,336.06,184.86,144.25
5/17/2021,335.55,184.39,145.17
5/18/2021,334.34,182.82,142.63
5/19/2021,327.06,182.29,141.39
5/20/2021,325.24,184.21,140.90
5/21/2021,331.09,184.06,142.75
5/24/2021,334.22,185.89,143.20
5/25/2021,330.32,185.49,141.29
5/26/2021,336.81,185.84,142.32
5/27/2021,339.70,186.06,144.41
5/28/2021,338.65,186.20,144.17
6/1/2021,342.83,186.11,145.47
6/2/2021,341.59,186.38,144.80
6/3/2021,342.33,185.70,144.85
6/4/2021,346.31,187.34,144.63
6/7/2021,349.98,187.19,144.14
6/8/2021,352.56,187.23,143.63
6/9/2021,345.24,186.89,141.47
6/10/2021,329.11,187.76,138.89
6/11/2021,326.39,188.12,139.49
6/14/2021,317.07,188.46,137.30
6/15/2021,319.68,188.08,138.02
6/16/2021,329.46,187.07,138.77
6/17/2021,316.86,186.99,131.97
6/18/2021,308.48,184.53,128.57
6/21/2021,321.56,187.12,132.29
6/22/2021,323.16,188.08,132.33
6/23/2021,325.45,187.87,133.07
6/24/2021,325.96,188.96,135.12
6/25/2021,328.09,189.59,137.41
6/28/2021,323.54,190.03,135.66
6/29/2021,323.55,190.09,134.36
6/30/2021,323.28,190.34,135.11
7/1/2021,328.19,191.33,136.47
7/2/2021,328.38,192.77,135.89
7/6/2021,319.55,192.38,132.27
7/7/2021,320.50,193.02,131.77
7/8/2021,316.56,191.37,129.20
7/9/2021,334.21,193.53,134.29
7/12/2021,344.91,194.20,135.86
7/13/2021,336.31,193.51,133.75
7/14/2021,337.11,193.74,133.22
7/15/2021,337.40,193.11,134.16
7/16/2021,326.38,191.65,131.02
7/19/2021,310.80,188.61,126.10
7/20/2021,326.31,191.47,130.07
7/21/2021,333.49,193.05,132.75
7/22/2021,330.77,193.44,130.63
7/23/2021,331.67,195.40,130.67
7/26/2021,328.24,195.87,131.79
7/27/2021,322.05,194.94,131.63
7/28/2021,326.34,194.91,132.01
7/29/2021,329.25,195.73,133.45
7/30/2021,319.52,194.67,131.73
8/2/2021,316.16,194.31,131.01
8/3/2021,318.64,195.90,133.29
8/4/2021,318.41,195.00,131.83
8/5/2021,330.75,196.17,133.95
8/6/2021,342.61,196.50,137.40
8/9/2021,341.05,196.31,137.51
8/10/2021,337.39,196.51,139.19
8/11/2021,345.29,196.99,141.66
8/12/2021,343.34,197.57,141.77
8/13/2021,337.98,197.89,140.16
8/16/2021,337.78,198.41,139.18
8/17/2021,327.06,197.01,137.16
8/18/2021,323.22,194.89,135.89
8/19/2021,315.27,195.13,134.05
8/20/2021,320.10,196.72,135.06
8/23/2021,324.40,198.40,136.60
8/24/2021,330.22,198.70,138.30
8/25/2021,332.33,199.14,140.81
8/26/2021,325.80,197.98,139.67
8/27/2021,333.77,199.72,142.10
8/30/2021,325.18,200.58,138.70
8/31/2021,325.06,200.31,138.54
9/1/2021,328.02,200.37,136.60
9/2/2021,330.98,200.94,137.34
9/3/2021,332.04,200.88,136.71
9/7/2021,340.46,200.19,136.32
9/8/2021,340.39,199.93,135.04
9/9/2021,342.57,199.01,135.89
9/10/2021,343.71,197.47,134.91
9/13/2021,349.88,197.92,137.39
9/14/2021,339.55,196.78,134.65
9/15/2021,347.37,198.45,136.96
9/16/2021,353.50,198.14,136.65
9/17/2021,354.64,196.34,136.22
9/20/2021,341.41,193.01,132.24
9/21/2021,344.63,192.85,132.08
9/22/2021,353.14,194.68,134.68
9/23/2021,373.08,197.05,139.35
9/24/2021,377.62,197.34,140.41
9/27/2021,391.83,196.79,144.42
9/28/2021,379.97,192.78,142.60
9/29/2021,381.12,193.08,143.11
9/30/2021,375.83,190.78,140.75
10/1/2021,386.09,192.98,143.87
10/4/2021,377.27,190.47,143.73
10/5/2021,386.58,192.47,145.82
10/6/2021,383.37,193.26,145.49
10/7/2021,386.68,194.87,146.07
10/8/2021,389.55,194.49,147.15
10/11/2021,387.24,193.16,145.61
10/12/2021,382.93,192.69,145.08
10/13/2021,387.94,193.27,143.96
10/14/2021,397.33,196.57,145.86
10/15/2021,401.08,198.04,147.85
10/18/2021,404.42,198.71,148.52
10/19/2021,406.65,200.18,149.82
10/20/2021,409.76,200.91,152.74
10/21/2021,409.68,201.51,151.67
10/22/2021,437.56,201.30,153.87
10/25/2021,433.42,202.25,153.37
10/26/2021,433.02,202.62,152.70
10/27/2021,411.43,201.60,148.68
10/28/2021,412.79,203.58,150.52
10/29/2021,416.80,203.97,149.59
11/1/2021,422.96,204.34,151.25
11/2/2021,430.19,205.09,150.94
11/3/2021,438.67,206.42,153.11
11/4/2021,436.43,207.28,150.08
11/5/2021,434.30,208.06,150.17
11/8/2021,431.12,208.24,150.97
11/9/2021,436.02,207.51,150.12
11/10/2021,431.05,205.80,150.45
11/11/2021,431.08,205.92,151.40
11/12/2021,432.20,207.41,151.10
11/15/2021,434.58,207.40,151.62
11/16/2021,438.44,208.20,151.23
11/17/2021,432.99,207.66,149.51
11/18/2021,432.82,208.37,148.96
11/19/2021,422.84,208.07,147.04
11/22/2021,430.63,207.41,149.68
11/23/2021,428.37,207.75,152.03
11/24/2021,430.19,208.23,151.74
11/26/2021,414.94,203.50,145.37
11/29/2021,420.93,206.18,145.75
11/30/2021,402.24,202.27,141.30
12/1/2021,392.51,199.88,139.55
12/2/2021,413.78,202.72,144.31
12/3/2021,391.92,201.01,140.71
12/6/2021,402.85,203.37,143.42
12/7/2021,416.44,207.58,145.59
12/8/2021,412.63,208.22,144.36
12/9/2021,410.21,206.72,144.14
12/10/2021,408.97,208.70,143.85
12/13/2021,392.52,206.79,140.55
12/14/2021,393.14,205.25,141.95
12/15/2021,406.42,208.60,142.22
12/16/2021,396.40,206.78,143.80
12/17/2021,379.97,204.65,139.72
12/20/2021,370.46,202.32,136.71
12/21/2021,386.51,205.92,140.33
12/22/2021,390.83,208.01,140.87
12/23/2021,392.03,209.31,141.69
12/27/2021,400.66,212.20,143.32
12/28/2021,395.70,211.99,143.28
12/29/2021,396.93,212.29,143.26
12/30/2021,394.75,211.65,142.75
12/31/2021,394.05,211.10,142.66
1/3/2022,399.82,212.44,146.41
1/4/2022,410.27,212.31,151.37
1/5/2022,396.20,208.19,149.73
1/6/2022,426.03,207.99,154.60
1/7/2022,425.95,207.15,157.07
1/10/2022,413.21,206.85,156.72
1/11/2022,426.13,208.74,158.11
1/12/2022,428.64,209.33,158.91
1/13/2022,413.46,206.35,159.22
1/14/2022,409.26,206.52,158.72
1/18/2022,388.31,202.72,154.91
1/19/2022,380.55,200.76,150.05
1/20/2022,376.45,198.54,147.57
1/21/2022,338.00,194.79,142.80
1/24/2022,331.17,195.33,144.18
1/25/2022,322.35,192.95,144.90
1/26/2022,325.62,192.66,145.30
1/27/2022,315.33,191.62,143.55
1/28/2022,324.47,196.29,145.04
1/31/2022,339.24,200.00,145.64
2/1/2022,352.01,201.37,149.10
2/2/2022,353.24,203.27,149.70
2/3/2022,349.18,198.31,148.14
2/4/2022,356.33,199.33,151.11
2/7/2022,359.28,198.59,152.04
2/8/2022,369.08,200.26,155.13
2/9/2022,371.51,203.17,155.27
2/10/2022,373.18,199.49,154.77
2/11/2022,364.43,195.70,152.64
2/14/2022,361.10,194.95,151.08
2/15/2022,374.87,198.03,153.93
2/16/2022,380.05,198.20,154.31
2/17/2022,360.68,194.00,148.67
2/18/2022,356.22,192.61,148.04
2/22/2022,353.11,190.66,147.82
2/23/2022,340.04,187.15,144.10
2/24/2022,339.46,189.95,141.03
2/25/2022,362.05,194.20,146.68
2/28/2022,352.08,193.72,144.76
3/1/2022,324.12,190.73,136.47
3/2/2022,345.40,194.28,141.39
3/3/2022,339.43,193.26,140.19
3/4/2022,315.55,191.73,135.42
3/7/2022,287.21,186.07,129.15
3/8/2022,300.37,184.72,129.97
3/9/2022,313.12,189.47,135.37
3/10/2022,313.45,188.66,133.83
3/11/2022,308.27,186.21,132.35
3/14/2022,297.54,184.83,134.64
3/15/2022,305.98,188.79,135.67
3/16/2022,323.50,193.01,140.60
3/17/2022,328.10,195.39,140.43
3/18/2022,331.42,197.67,140.24
3/21/2022,328.56,197.59,139.49
3/22/2022,341.54,199.82,142.66
3/23/2022,330.72,197.37,138.68
3/24/2022,335.18,200.20,139.58
3/25/2022,340.69,201.21,141.71
3/28/2022,334.74,202.65,140.07
3/29/2022,344.27,205.14,141.33
3/30/2022,329.45,203.84,138.21
3/31/2022,325.04,200.65,133.95
4/1/2022,318.24,201.34,132.26
4/4/2022,317.74,202.97,132.24
4/5/2022,307.79,200.42,130.89
4/6/2022,296.64,198.47,129.12
4/7/2022,290.66,199.32,128.21
4/8/2022,290.71,198.79,129.25
4/11/2022,299.81,195.43,129.24
4/12/2022,294.47,194.76,127.50
4/13/2022,302.50,196.94,127.69
4/14/2022,294.60,194.55,125.95
4/18/2022,292.65,194.51,127.09
4/19/2022,312.04,197.63,129.87
4/20/2022,300.99,197.51,130.77
4/21/2022,292.31,194.60,128.41
4/22/2022,314.34,189.20,125.22
4/25/2022,315.66,190.28,125.29
4/26/2022,298.93,184.92,122.05
4/27/2022,295.19,185.31,121.27
4/28/2022,299.40,189.90,122.79
4/29/2022,283.31,183.00,118.75
5/2/2022,289.14,184.04,120.07
5/3/2022,297.83,184.93,122.05
5/4/2022,312.29,190.46,126.13
5/5/2022,298.26,183.67,122.68
5/6/2022,286.86,182.62,121.39
5/9/2022,272.96,176.77,119.08
5/10/2022,267.24,177.21,117.31
5/11/2022,256.43,174.29,115.22
5/12/2022,253.06,174.06,114.56
5/13/2022,261.03,178.22,115.79
5/16/2022,251.08,177.52,114.48
5/17/2022,260.28,181.10,118.94
5/18/2022,250.55,173.78,115.51
5/19/2022,253.02,172.77,114.99
5/20/2022,252.56,172.79,114.92
5/23/2022,260.28,176.00,119.61
5/24/2022,248.65,174.57,118.99
5/25/2022,263.03,176.22,120.95
5/26/2022,274.87,179.72,123.89
5/27/2022,285.86,184.17,125.46
5/31/2022,283.85,183.01,125.73
6/1/2022,275.81,181.65,123.26
6/2/2022,285.84,184.99,125.13
6/3/2022,279.04,181.97,123.36
6/6/2022,280.77,182.54,123.84
6/7/2022,285.82,184.28,124.87
6/8/2022,282.28,182.29,122.72
6/9/2022,273.46,177.95,118.85
6/10/2022,257.31,172.77,113.69
6/13/2022,233.64,166.07,109.81
6/14/2022,236.11,165.45,108.90
6/15/2022,243.46,167.86,110.62
6/16/2022,226.08,162.40,107.53
6/17/2022,232.26,162.76,108.48
6/21/2022,234.03,166.74,110.59
6/22/2022,232.48,166.53,110.23
6/23/2022,233.02,168.11,108.74
6/24/2022,241.41,173.25,113.36
6/27/2022,239.53,172.74,112.53
6/28/2022,235.10,169.26,111.99
6/29/2022,233.88,169.14,110.81
6/30/2022,229.49,167.66,108.99
7/1/2022,232.79,169.43,110.66
7/5/2022,239.61,169.69,110.49
7/6/2022,236.60,170.30,109.51
7/7/2022,245.88,172.85,111.60
7/8/2022,243.22,172.71,111.14
7/11/2022,237.34,170.71,110.18
7/12/2022,239.08,169.14,109.92
7/13/2022,236.06,168.38,108.31
7/14/2022,228.41,167.88,106.13
7/15/2022,237.40,171.10,112.25
7/18/2022,240.42,169.67,112.37
7/19/2022,247.91,174.36,115.55
7/20/2022,252.46,175.39,115.60
7/21/2022,253.41,177.12,116.33
7/22/2022,209.95,175.46,114.56
7/25/2022,227.26,175.69,116.06
7/26/2022,212.06,173.67,113.53
7/27/2022,220.45,178.21,115.78
7/28/2022,227.04,180.37,115.43
7/29/2022,234.46,182.93,117.02
8/1/2022,231.23,182.42,116.58
8/2/2022,232.51,181.20,114.96
8/3/2022,240.18,184.03,116.93
8/4/2022,241.84,183.89,115.65
8/5/2022,240.07,183.59,117.15
8/8/2022,239.78,183.37,116.52
8/9/2022,243.88,182.59,117.05
8/10/2022,262.75,186.47,120.44
8/11/2022,264.47,186.34,122.37
8/12/2022,269.72,189.57,123.93
8/15/2022,270.39,190.32,123.68
8/16/2022,276.81,190.68,124.68
8/17/2022,267.15,189.30,123.43
8/18/2022,265.78,189.73,123.41
8/19/2022,252.96,187.28,121.01
8/22/2022,244.52,183.27,118.25
8/23/2022,245.47,182.86,117.95
8/24/2022,249.54,183.40,118.15
8/25/2022,254.77,185.98,120.18
8/26/2022,238.53,179.72,116.15
8/29/2022,235.19,178.52,115.16
8/30/2022,237.15,176.55,115.00
8/31/2022,236.18,175.17,114.16
9/1/2022,233.52,175.69,113.95
9/2/2022,229.55,173.81,113.26
9/6/2022,222.89,173.10,112.25
9/7/2022,231.54,176.27,114.70
9/8/2022,240.52,177.44,117.95
9/9/2022,245.74,180.15,118.96
9/12/2022,235.97,182.05,119.94
9/13/2022,223.50,174.18,115.22
9/14/2022,219.38,174.77,114.65
9/15/2022,220.21,172.79,116.23
9/16/2022,210.56,171.55,114.46
9/19/2022,212.53,172.73,115.75
9/20/2022,212.16,170.78,114.03
9/21/2022,208.88,167.86,111.60
9/22/2022,199.03,166.44,108.84
9/23/2022,198.02,163.57,106.70
9/26/2022,195.04,161.88,104.75
9/27/2022,193.96,161.54,103.77
9/28/2022,199.70,164.72,105.92
9/29/2022,196.33,161.24,104.26
9/30/2022,195.09,158.81,103.40
10/3/2022,206.19,162.92,106.51
10/4/2022,218.74,167.90,111.10
10/5/2022,211.55,167.56,109.78
10/6/2022,207.16,165.85,107.70
10/7/2022,198.39,161.20,105.27
10/10/2022,197.85,159.99,104.44
10/11/2022,195.09,158.95,102.28
10/12/2022,194.78,158.43,102.14
10/13/2022,200.48,162.54,107.43
10/14/2022,184.62,158.70,105.95
10/17/2022,193.77,162.90,109.11
10/18/2022,191.75,164.76,110.23
10/19/2022,183.23,163.66,106.26
10/20/2022,175.73,162.36,103.92
10/21/2022,133.65,166.21,106.65
10/24/2022,134.80,168.19,108.52
10/25/2022,139.15,170.92,110.40
10/26/2022,140.42,169.66,110.84
10/27/2022,133.27,168.63,110.86
10/28/2022,136.04,172.78,112.89
10/31/2022,134.19,171.49,112.34
11/1/2022,133.04,170.79,113.13
11/2/2022,123.78,166.52,110.90
11/3/2022,120.63,164.76,109.32
11/4/2022,123.87,167.00,112.12
11/7/2022,123.70,168.60,112.91
11/8/2022,126.90,169.55,113.54
11/9/2022,121.02,166.03,111.05
11/10/2022,134.18,175.23,117.44
11/11/2022,136.89,176.85,118.61
11/14/2022,127.68,175.27,115.88
11/15/2022,139.40,176.80,116.40
11/16/2022,136.56,175.34,114.75
11/17/2022,129.34,174.79,113.33
11/18/2022,129.87,175.63,114.22
11/21/2022,124.98,174.94,114.61
11/22/2022,126.23,177.32,115.73
11/23/2022,129.10,178.37,116.10
11/25/2022,129.33,178.32,116.52
11/28/2022,126.38,175.56,113.88
11/29/2022,127.31,175.29,115.19
11/30/2022,134.66,180.71,117.49
12/1/2022,132.56,180.55,115.94
12/2/2022,130.68,180.34,114.80
12/5/2022,121.57,177.11,109.77
12/6/2022,116.35,174.56,107.97
12/7/2022,121.01,174.24,108.21
12/8/2022,129.35,175.55,108.41
12/9/2022,127.98,174.26,108.46
12/12/2022,129.79,176.74,110.07
12/13/2022,136.04,178.03,110.11
12/14/2022,133.96,176.95,108.24
12/15/2022,128.17,172.54,106.20
12/16/2022,123.98,170.62,105.40
12/19/2022,122.23,169.09,105.37
12/20/2022,123.44,169.26,105.47
12/21/2022,126.28,171.78,107.11
12/22/2022,125.38,169.30,106.64
12/23/2022,125.99,170.29,107.14
12/27/2022,125.56,169.60,107.52
12/28/2022,125.76,167.56,107.19
12/29/2022,136.32,170.49,109.01
12/30/2022,133.71,170.05,108.82
1/3/2023,130.85,169.37,109.47
1/4/2023,139.47,170.65,112.01
1/5/2023,135.13,168.66,110.77
1/6/2023,142.80,172.51,113.58
1/9/2023,144.92,172.38,113.08
1/10/2023,146.81,173.59,113.70
1/11/2023,148.15,175.82,114.71
1/12/2023,147.47,176.42,115.33
1/13/2023,146.83,177.12,116.13
1/17/2023,151.05,176.76,115.85
1/18/2023,146.40,174.01,112.88
1/19/2023,145.27,172.68,112.03
1/20/2023,169.32,175.95,115.53
1/23/2023,173.54,178.04,117.95
1/24/2023,167.53,177.91,117.22
1/25/2023,171.25,177.88,119.09
1/26/2023,171.75,179.84,120.26
1/27/2023,175.72,180.29,120.92
1/30/2023,170.79,177.95,119.82
1/31/2023,175.72,180.55,121.85
2/1/2023,182.07,182.44,122.53
2/2/2023,193.76,185.12,123.94
2/3/2023,187.78,183.21,123.57
2/6/2023,183.67,182.08,122.64
2/7/2023,187.86,184.43,124.19
2/8/2023,186.15,182.38,123.30
2/9/2023,183.53,180.77,121.44
2/10/2023,180.12,181.17,121.30
2/13/2023,181.01,183.24,122.61
2/14/2023,180.55,183.19,122.37
2/15/2023,184.03,183.70,122.34
2/16/2023,175.42,181.17,120.62
2/17/2023,170.11,180.66,120.70
2/21/2023,166.00,177.04,117.47
2/22/2023,167.06,176.77,117.07
2/23/2023,167.91,177.71,117.45
2/24/2023,164.37,175.83,117.69
2/27/2023,166.12,176.38,117.95
2/28/2023,167.39,175.84,118.31
3/1/2023,164.44,175.01,117.97
3/2/2023,161.03,176.34,115.86
3/3/2023,165.24,179.18,118.08
3/6/2023,164.44,179.31,117.60
3/7/2023,155.35,176.56,113.06
3/8/2023,155.61,176.81,112.19
3/9/2023,61.61,173.54,103.55
3/10/2023,,171.03,99.50
3/13/2023,,170.77,87.91
3/14/2023,,173.59,90.71
3/15/2023,,172.38,87.48
3/16/2023,,175.40,89.74
3/17/2023,,173.47,85.02
3/20/2023,,175.02,85.69
3/21/2023,,177.29,89.93
3/22/2023,,174.37,85.70
3/23/2023,,174.89,84.23
3/24/2023,,175.88,84.58
3/27/2023,,176.17,86.73
